match_id,timestamp,type_id,type_name,team_id,team_name,player_id,player_name,shot_xg,shot_result_id,shot_result
7298,00:00:47.620,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.25842914,96,Blocked
7298,00:05:12.780,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.110746585,96,Blocked
7298,00:05:41.940,16,Shot,745,Chelsea LFC,4647,So-yun Ji,0.033619918,96,Blocked
7298,00:05:43.900,16,Shot,745,Chelsea LFC,4638,Drew Spence,0.12340313,96,Blocked
7298,00:05:46.380,16,Shot,745,Chelsea LFC,4642,Millie Bright,0.11589084,97,Goal
7298,00:17:44.300,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.19433844,96,Blocked
7298,00:21:47.940,16,Shot,745,Chelsea LFC,4639,Maren Mjelde,0.0063682166,98,Off T
7298,00:23:21.100,16,Shot,745,Chelsea LFC,4647,So-yun Ji,0.1778504,97,Goal
7298,00:24:41.780,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.1041254,100,Saved
7298,00:26:22.860,16,Shot,746,Manchester City WFC,4654,Nikita Parris,0.22277357,100,Saved
7298,00:26:32.955,16,Shot,746,Manchester City WFC,4644,Jill Scott,0.06679266,96,Blocked
7298,00:32:28.780,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.22740154,96,Blocked
7298,00:39:07.580,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0.10775324,100,Saved
7298,00:39:10.820,16,Shot,745,Chelsea LFC,4647,So-yun Ji,0.08865718,96,Blocked
7298,00:42:01.500,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.13323198,98,Off T
7298,00:45:20.020,16,Shot,745,Chelsea LFC,4638,Drew Spence,0.03578204,98,Off T
7298,00:47:58.740,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0.106527805,96,Blocked
7298,00:02:59.118,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0.40758687,100,Saved
7298,00:03:41.638,16,Shot,746,Manchester City WFC,4654,Nikita Parris,0.52930945,97,Goal
7298,00:04:37.118,16,Shot,745,Chelsea LFC,4641,Francesca Kirby,0.09025184,96,Blocked
7298,00:08:59.958,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0.33703482,98,Off T
7298,00:18:12.758,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0,100,Saved
7298,00:22:48.798,16,Shot,745,Chelsea LFC,4642,Millie Bright,0.255555,98,Off T
7298,00:25:07.438,16,Shot,746,Manchester City WFC,4655,Jennifer Beattie,0.02341445,101,Wayward
7298,00:25:55.878,16,Shot,745,Chelsea LFC,4634,Crystal Dunn,0.14965285,98,Off T
7298,00:29:46.198,16,Shot,746,Manchester City WFC,4643,Georgia Stanway,0.00799156,100,Saved
7298,00:31:51.518,16,Shot,746,Manchester City WFC,4654,Nikita Parris,0.3455665,98,Off T
7298,00:39:25.078,16,Shot,745,Chelsea LFC,4660,Erin Cuthbert,0.2445204,100,Saved
7298,00:39:27.158,16,Shot,745,Chelsea LFC,4634,Crystal Dunn,0.22506227,98,Off T
7298,00:40:34.118,16,Shot,746,Manchester City WFC,4643,Georgia Stanway,0.02812915,97,Goal
7298,00:42:50.838,16,Shot,745,Chelsea LFC,4659,Ramona Bachmann,0.25221974,96,Blocked
7298,00:42:54.358,16,Shot,745,Chelsea LFC,4660,Erin Cuthbert,0.16757599,96,Blocked
7298,00:44:21.918,16,Shot,746,Manchester City WFC,4643,Georgia Stanway,0.07434511,100,Saved
7298,00:46:07.810,16,Shot,746,Manchester City WFC,4655,Jennifer Beattie,0.037468478,98,Off T
7443,00:08:38.680,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.078464635,100,Saved
7443,00:17:11.880,16,Shot,765,Portland Thorns FC,5010,Mallory Weber,0.30805254,99,Post
7443,00:21:05.480,16,Shot,760,Seattle Reign FC,5000,Steph Catley,0.090780005,100,Saved
7443,00:25:00.120,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.05026971,98,Off T
7443,00:27:34.880,16,Shot,765,Portland Thorns FC,5010,Mallory Weber,0.1936638,100,Saved
7443,00:28:05.880,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.18818037,98,Off T
7443,00:33:31.920,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.18473458,100,Saved
7443,00:34:11.360,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.024224525,100,Saved
7443,00:35:08.880,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.16195504,97,Goal
7443,00:36:31.800,16,Shot,765,Portland Thorns FC,5010,Mallory Weber,0.011179873,96,Blocked
7443,00:40:39.880,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.072008565,98,Off T
7443,00:42:46.400,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.17837659,100,Saved
7443,00:04:08.720,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.1593861,98,Off T
7443,00:05:35.560,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.057127103,98,Off T
7443,00:07:47.240,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.008985023,96,Blocked
7443,00:09:36.840,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.10713719,99,Post
7443,00:09:42.640,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.4847998,100,Saved
7443,00:13:52.960,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.052199584,96,Blocked
7443,00:15:03.800,16,Shot,765,Portland Thorns FC,5003,Emily Sonnett,0.62073666,97,Goal
7443,00:16:27.800,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.058930013,101,Wayward
7443,00:17:15.360,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.030748216,96,Blocked
7443,00:18:29.440,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.76,97,Goal
7443,00:19:52.960,16,Shot,765,Portland Thorns FC,5018,Andressa Cavalari Machry,0.069626816,96,Blocked
7443,00:23:59.880,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.05312884,101,Wayward
7443,00:24:14.080,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.066558115,97,Goal
7443,00:28:02.560,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.20005307,100,Saved
7443,00:28:56.293,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.24614456,96,Blocked
7443,00:29:36.480,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.011383719,97,Goal
7443,00:33:02.720,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.029873796,98,Off T
7443,00:35:36.200,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.034299016,96,Blocked
7443,00:40:19.120,16,Shot,765,Portland Thorns FC,5009,Margaret Purce,0.018659495,100,Saved
7443,00:42:19.040,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.37646845,100,Saved
7443,00:42:19.800,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.46742824,96,Blocked
7443,00:42:59.440,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.08389726,96,Blocked
7443,00:43:30.720,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.05856229,100,Saved
7443,00:44:06.240,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.011357373,96,Blocked
7443,00:44:13.000,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.030363064,100,Saved
7444,00:00:26.240,16,Shot,761,Chicago Red Stars,5104,Summer Green,0.013721521,96,Blocked
7444,00:01:03.040,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.02893483,98,Off T
7444,00:13:07.813,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.014656199,101,Wayward
7444,00:15:14.600,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.14557707,98,Off T
7444,00:16:05.120,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.060297254,100,Saved
7444,00:16:40.960,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.07613846,96,Blocked
7444,00:16:42.040,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.28918913,96,Blocked
7444,00:16:45.960,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.30537966,96,Blocked
7444,00:16:52.560,16,Shot,766,North Carolina Courage,5047,Jaelene Hinkle,0.045272704,98,Off T
7444,00:19:58.200,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.029803537,96,Blocked
7444,00:20:01.800,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.026598189,101,Wayward
7444,00:22:07.200,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.15223785,101,Wayward
7444,00:23:50.453,16,Shot,761,Chicago Red Stars,5105,Sofia Huerta,0.021394089,98,Off T
7444,00:28:09.400,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.057996523,100,Saved
7444,00:29:49.880,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.16843729,98,Off T
7444,00:33:11.573,16,Shot,761,Chicago Red Stars,4957,Lauren Kaskie,0.08521275,96,Blocked
7444,00:33:14.040,16,Shot,761,Chicago Red Stars,4957,Lauren Kaskie,0.072642,96,Blocked
7444,00:34:30.520,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.04761729,96,Blocked
7444,00:34:47.880,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.043000527,100,Saved
7444,00:36:00.160,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.022139983,96,Blocked
7444,00:36:53.533,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.057666786,97,Goal
7444,00:39:23.920,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.010088071,98,Off T
7444,00:41:13.040,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.103094354,100,Saved
7444,00:41:16.520,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.08006459,98,Off T
7444,00:44:15.680,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.08647132,101,Wayward
7444,00:47:17.880,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.013479715,96,Blocked
7444,00:03:46.027,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.48281053,100,Saved
7444,00:08:16.907,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.026546603,100,Saved
7444,00:08:45.987,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.045367133,96,Blocked
7444,00:09:51.307,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.059681382,98,Off T
7444,00:10:32.987,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.049313277,100,Saved
7444,00:11:00.267,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.17698312,100,Saved
7444,00:11:08.707,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.13443598,98,Off T
7444,00:12:48.347,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.042108465,96,Blocked
7444,00:13:06.720,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.11346333,98,Off T
7444,00:19:00.747,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.105163984,101,Wayward
7444,00:20:14.747,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.10479112,100,Saved
7444,00:20:41.827,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.06346435,98,Off T
7444,00:24:12.147,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.028100245,96,Blocked
7444,00:27:17.827,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.0808771,98,Off T
7444,00:36:17.027,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.14159591,100,Saved
7444,00:36:44.707,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.34732598,97,Goal
7444,00:40:27.467,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.36277145,100,Saved
7444,00:41:25.587,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.16599022,98,Off T
7444,00:48:01.827,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.037268095,101,Wayward
7445,00:03:01.060,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.18420108,98,Off T
7445,00:06:09.700,16,Shot,767,Utah Royals FC,5021,Kelley O'Hara,0.3575754,97,Goal
7445,00:17:15.740,16,Shot,759,Washington Spirit,5023,Mallory Pugh,0.23666824,98,Off T
7445,00:23:54.713,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.009300119,98,Off T
7445,00:38:46.660,16,Shot,767,Utah Royals FC,5021,Kelley O'Hara,0.097985126,100,Saved
7445,00:39:27.940,16,Shot,767,Utah Royals FC,5030,Becky Sauerbrunn,0.15586284,98,Off T
7445,00:47:23.340,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.024474885,96,Blocked
7445,00:12:28.747,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.1977499,98,Off T
7445,00:20:37.920,16,Shot,767,Utah Royals FC,4973,Diana Matheson,0.258892,97,Goal
7445,00:24:45.067,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.054514084,98,Off T
7445,00:27:03.787,16,Shot,767,Utah Royals FC,5021,Kelley O'Hara,0.13373406,100,Saved
7445,00:29:22.880,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.09075868,98,Off T
7445,00:37:12.787,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.40802,101,Wayward
7445,00:37:22.840,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.011869242,100,Saved
7445,00:38:34.867,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.3872579,98,Off T
7445,00:45:15.347,16,Shot,759,Washington Spirit,5022,Francisca Ordega,0.05385764,100,Saved
7445,00:45:43.400,16,Shot,759,Washington Spirit,5032,Cali Farquharson,0.02424857,98,Off T
7445,00:48:10.347,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.029251963,96,Blocked
7445,00:48:34.187,16,Shot,759,Washington Spirit,4951,Rebecca Quinn,0.08299579,98,Off T
7456,00:00:49.787,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.051794928,100,Saved
7456,00:05:34.267,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.054680392,100,Saved
7456,00:06:17.827,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.052858192,96,Blocked
7456,00:06:19.047,16,Shot,763,Sky Blue FC,4982,Katlyn Johnson,0.47313207,98,Off T
7456,00:07:09.067,16,Shot,763,Sky Blue FC,4982,Katlyn Johnson,0.014909261,98,Off T
7456,00:12:27.947,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.31375325,98,Off T
7456,00:13:32.907,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.08471247,100,Saved
7456,00:15:39.427,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.17017628,97,Goal
7456,00:18:33.267,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.060632598,98,Off T
7456,00:19:50.987,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.07657921,96,Blocked
7456,00:21:56.307,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.005611247,96,Blocked
7456,00:24:10.467,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.04537983,96,Blocked
7456,00:26:11.400,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.01614419,100,Saved
7456,00:26:39.867,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.51376736,97,Goal
7456,00:30:33.947,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.01551306,101,Wayward
7456,00:36:26.667,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.096354626,100,Saved
7456,00:41:37.187,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.18243344,98,Off T
7456,00:42:52.627,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.17199594,96,Blocked
7456,00:43:27.467,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.020762242,101,Wayward
7456,00:46:07.560,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.023836961,100,Saved
7456,00:46:09.467,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.2956955,98,Off T
7456,00:03:28.000,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.11954558,96,Blocked
7456,00:08:52.653,16,Shot,763,Sky Blue FC,4988,Sarah Killion,0.19296522,100,Saved
7456,00:12:20.360,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.28801343,98,Off T
7456,00:19:24.400,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.02991188,96,Blocked
7456,00:21:34.120,16,Shot,766,North Carolina Courage,5047,Jaelene Hinkle,0.0564633,98,Off T
7456,00:22:12.360,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.14051926,101,Wayward
7456,00:22:58.080,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.012210082,98,Off T
7456,00:26:40.480,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.76,100,Saved
7456,00:26:42.480,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.25585282,100,Saved
7456,00:28:21.480,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.020749688,96,Blocked
7456,00:29:27.973,16,Shot,766,North Carolina Courage,5047,Jaelene Hinkle,0.062135182,98,Off T
7456,00:35:36.292,16,Shot,766,North Carolina Courage,5036,Darian Jenkins,0.15061268,96,Blocked
7456,00:38:44.760,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.025551973,101,Wayward
7456,00:40:20.080,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.00837461,98,Off T
7456,00:48:37.160,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.0294512,97,Goal
7457,00:03:28.507,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.072184026,96,Blocked
7457,00:04:00.947,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.013320709,98,Off T
7457,00:08:10.787,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.048947275,99,Post
7457,00:08:25.627,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.387321,99,Post
7457,00:08:27.027,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.42260548,98,Off T
7457,00:13:20.867,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.044237405,96,Blocked
7457,00:14:03.067,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.07091502,98,Off T
7457,00:16:07.747,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.22538973,96,Blocked
7457,00:18:26.107,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.26558074,98,Off T
7457,00:20:22.387,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.010075454,98,Off T
7457,00:21:12.547,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.4818671,100,Saved
7457,00:21:13.427,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.16419464,101,Wayward
7457,00:25:13.200,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.43486878,98,Off T
7457,00:30:33.347,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.06578869,96,Blocked
7457,00:30:36.067,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.49775556,97,Goal
7457,00:31:58.907,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.045868296,96,Blocked
7457,00:34:00.907,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.29751244,98,Off T
7457,00:37:28.827,16,Shot,764,Orlando Pride,5070,Christine Nairn,0.16829333,96,Blocked
7457,00:39:27.707,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.03138819,101,Wayward
7457,00:39:39.907,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.06164183,96,Blocked
7457,00:40:31.507,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.13243823,98,Off T
7457,00:05:12.012,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.013945219,98,Off T
7457,00:06:48.159,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.28697684,97,Goal
7457,00:11:31.079,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.3337101,97,Goal
7457,00:13:25.652,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.22289412,98,Off T
7457,00:15:53.519,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.09666467,97,Goal
7457,00:18:50.039,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.19202672,97,Goal
7457,00:23:18.199,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.051120874,96,Blocked
7457,00:24:04.239,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.15632541,100,Saved
7457,00:27:22.639,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.048113022,96,Blocked
7457,00:29:48.839,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.046232298,96,Blocked
7457,00:32:43.999,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.011050686,98,Off T
7457,00:37:12.279,16,Shot,764,Orlando Pride,5086,Rachel Hill,0.3008716,97,Goal
7457,00:38:36.052,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.026818672,98,Off T
7457,00:44:09.519,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.15488,96,Blocked
7471,00:00:08.489,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.007144764,100,Saved
7471,00:11:21.168,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.0018666667,96,Blocked
7471,00:14:20.262,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.023627663,98,Off T
7471,00:15:24.528,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.028534563,101,Wayward
7471,00:17:39.217,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.013216271,96,Blocked
7471,00:18:08.274,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.06445487,100,Saved
7471,00:23:59.127,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.05934509,96,Blocked
7471,00:24:48.632,16,Shot,764,Orlando Pride,5074,Shelina Zadorsky,0.033072576,100,Saved
7471,00:25:51.876,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0,100,Saved
