match_id,timestamp,type_id,type_name,team_id,team_name,player_id,player_name,shot_xg,shot_result_id,shot_result
7471,00:36:12.462,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.09725227,97,Goal
7471,00:38:33.100,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.02633109,97,Goal
7471,00:39:47.972,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.41621518,97,Goal
7471,00:40:39.382,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.048180588,100,Saved
7471,00:41:16.795,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.016007543,96,Blocked
7471,00:41:55.493,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.02786192,98,Off T
7471,00:43:42.846,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.012493692,100,Saved
7471,00:02:00.075,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.047516454,96,Blocked
7471,00:07:19.162,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.024433812,98,Off T
7471,00:09:46.955,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.077662215,98,Off T
7471,00:10:35.072,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.01361321,100,Saved
7471,00:13:38.086,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.10767479,96,Blocked
7471,00:14:36.757,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.1338577,100,Saved
7471,00:15:38.925,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.05021186,96,Blocked
7471,00:17:24.531,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.024734065,98,Off T
7471,00:21:35.399,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.027285887,98,Off T
7471,00:25:17.404,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.16643989,98,Off T
7471,00:28:48.257,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.028865336,100,Saved
7471,00:34:23.125,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.010831363,98,Off T
7471,00:39:07.785,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.019675653,98,Off T
7471,00:43:44.568,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.020524055,96,Blocked
7471,00:45:40.056,16,Shot,766,North Carolina Courage,5036,Darian Jenkins,0.09338753,96,Blocked
7472,00:02:59.674,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.035161335,96,Blocked
7472,00:08:35.966,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.011619182,100,Saved
7472,00:09:19.940,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.08891137,98,Off T
7472,00:16:28.278,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.024058321,100,Saved
7472,00:24:01.414,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.023006763,98,Off T
7472,00:28:35.285,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.45251596,98,Off T
7472,00:29:41.026,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.14613745,100,Saved
7472,00:31:13.808,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.07739432,98,Off T
7472,00:38:10.722,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.2169787,100,Saved
7472,00:40:07.208,16,Shot,760,Seattle Reign FC,5075,Elizabeth Addo,0.15718575,98,Off T
7472,00:00:32.781,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.13451105,98,Off T
7472,00:01:53.883,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.041360836,100,Saved
7472,00:10:45.712,16,Shot,760,Seattle Reign FC,5075,Elizabeth Addo,0.14267747,100,Saved
7472,00:16:06.870,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.24823621,98,Off T
7472,00:28:47.766,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.15830316,101,Wayward
7472,00:30:06.969,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.05772108,100,Saved
7472,00:30:35.983,16,Shot,765,Portland Thorns FC,5009,Margaret Purce,0.048648193,98,Off T
7472,00:31:17.287,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.017755542,98,Off T
7472,00:34:07.405,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.12636766,96,Blocked
7472,00:34:36.412,16,Shot,760,Seattle Reign FC,5069,Theresa Nielsen,0.103806645,96,Blocked
7472,00:34:39.264,16,Shot,760,Seattle Reign FC,5065,Lauren Barnes,0.04649853,98,Off T
7472,00:36:24.377,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.09680521,98,Off T
7472,00:41:10.391,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.08652753,100,Saved
7472,00:43:48.789,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.5908707,97,Goal
7474,00:00:50.545,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.17645101,100,Saved
7474,00:05:01.958,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.101699695,101,Wayward
7474,00:07:30.660,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.04028928,96,Blocked
7474,00:09:38.153,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.084555976,101,Wayward
7474,00:10:19.053,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.47463554,100,Saved
7474,00:12:43.374,16,Shot,761,Chicago Red Stars,5103,Michele Vasconcelos,0.06637032,99,Post
7474,00:13:38.648,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.03167788,100,Saved
7474,00:14:02.533,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.148465,100,Saved
7474,00:29:45.716,16,Shot,761,Chicago Red Stars,5103,Michele Vasconcelos,0.014555463,100,Saved
7474,00:32:46.069,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.005755066,98,Off T
7474,00:33:19.562,16,Shot,761,Chicago Red Stars,7179,Casey Short,0.018625576,97,Goal
7474,00:34:56.795,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.26397422,98,Off T
7474,00:44:49.939,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.15734279,98,Off T
7474,00:45:49.925,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.021922655,96,Blocked
7474,00:46:21.336,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.1460647,96,Blocked
7474,00:00:55.075,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.10023385,96,Blocked
7474,00:01:30.659,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.0939103,101,Wayward
7474,00:02:43.395,16,Shot,759,Washington Spirit,5022,Francisca Ordega,0.17923997,96,Blocked
7474,00:04:04.672,16,Shot,759,Washington Spirit,4962,Caprice Dydasco,0.04794078,98,Off T
7474,00:08:42.684,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.13382152,98,Off T
7474,00:11:46.661,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.16138417,100,Saved
7474,00:12:23.830,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.16730216,98,Off T
7474,00:14:07.271,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.18794152,97,Goal
7474,00:15:18.667,16,Shot,761,Chicago Red Stars,5103,Michele Vasconcelos,0.030072052,98,Off T
7474,00:16:05.040,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.008657102,96,Blocked
7474,00:16:16.256,16,Shot,759,Washington Spirit,5029,Tori Huster,0.29919583,96,Blocked
7474,00:22:20.986,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.07668969,96,Blocked
7474,00:22:22.045,16,Shot,759,Washington Spirit,5022,Francisca Ordega,0.2233572,100,Saved
7474,00:23:38.345,16,Shot,759,Washington Spirit,4941,Taylor Smith,0.010012381,96,Blocked
7474,00:27:05.254,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.21503372,100,Saved
7474,00:28:20.680,16,Shot,759,Washington Spirit,5022,Francisca Ordega,0.026368506,100,Saved
7474,00:34:28.731,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.06523911,98,Off T
7474,00:35:55.404,16,Shot,759,Washington Spirit,4962,Caprice Dydasco,0.016997715,101,Wayward
7474,00:37:41.555,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.07932031,98,Off T
7474,00:40:46.596,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.014621636,98,Off T
7474,00:43:33.290,16,Shot,759,Washington Spirit,4943,Estelle Johnson,0.07145841,101,Wayward
7474,00:43:35.078,16,Shot,759,Washington Spirit,4946,Joanna Lohman,0.046881776,98,Off T
7474,00:45:37.908,16,Shot,761,Chicago Red Stars,6815,Brooke Elby,0.51681083,100,Saved
7475,00:01:47.297,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.13880008,100,Saved
7475,00:04:14.607,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.3057256,98,Off T
7475,00:04:59.989,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.30432072,100,Saved
7475,00:05:34.620,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.025171408,96,Blocked
7475,00:05:36.477,16,Shot,761,Chicago Red Stars,4948,Rosie White,0.11299557,96,Blocked
7475,00:06:14.304,16,Shot,761,Chicago Red Stars,6815,Brooke Elby,0.02909296,96,Blocked
7475,00:07:38.181,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.013212486,100,Saved
7475,00:08:34.566,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.24402042,98,Off T
7475,00:09:52.345,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.020124402,96,Blocked
7475,00:09:54.445,16,Shot,761,Chicago Red Stars,6811,Julie Ertz,0.0105302995,98,Off T
7475,00:10:23.472,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.00575766,96,Blocked
7475,00:14:57.243,16,Shot,761,Chicago Red Stars,6813,Morgan brain,0.07192653,98,Off T
7475,00:15:33.592,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.07218155,96,Blocked
7475,00:16:05.663,16,Shot,761,Chicago Red Stars,6813,Morgan brain,0.018313555,96,Blocked
7475,00:19:06.472,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.46300417,98,Off T
7475,00:19:54.790,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.033912033,97,Goal
7475,00:35:33.376,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.008133209,98,Off T
7475,00:38:43.273,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.056832094,96,Blocked
7475,00:38:45.699,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.03877077,96,Blocked
7475,00:45:55.620,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.029738035,98,Off T
7475,00:00:45.494,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.051159404,96,Blocked
7475,00:08:01.466,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.018109959,100,Saved
7475,00:09:51.328,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.16923968,96,Blocked
7475,00:16:11.674,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.040491626,98,Off T
7475,00:19:27.458,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.027795482,98,Off T
7475,00:21:21.640,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.16569929,96,Blocked
7475,00:21:22.672,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.048428353,96,Blocked
7475,00:21:35.508,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.01342073,97,Goal
7475,00:23:41.330,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.24049544,97,Goal
7475,00:25:44.051,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.04777624,100,Saved
7475,00:27:11.753,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.055925682,98,Off T
7475,00:34:20.379,16,Shot,761,Chicago Red Stars,6811,Julie Ertz,0.020310335,96,Blocked
7475,00:38:42.520,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.19206448,101,Wayward
7475,00:41:42.557,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.008523625,96,Blocked
7475,00:41:51.093,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.27309823,97,Goal
7475,00:47:10.580,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.76,97,Goal
7476,00:01:13.590,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.021700703,98,Off T
7476,00:02:05.261,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.14761135,101,Wayward
7476,00:06:39.497,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.31885505,100,Saved
7476,00:10:46.339,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.19430652,100,Saved
7476,00:15:32.325,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.15569112,100,Saved
7476,00:16:51.626,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.20172067,96,Blocked
7476,00:20:15.500,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.3278844,100,Saved
7476,00:27:56.679,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0,100,Saved
7476,00:34:51.082,16,Shot,761,Chicago Red Stars,5103,Michele Vasconcelos,0.32090536,98,Off T
7476,00:39:14.453,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.051895875,97,Goal
7476,00:40:27.617,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.014154664,96,Blocked
7476,00:42:08.970,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.16676785,101,Wayward
7476,00:42:10.560,16,Shot,761,Chicago Red Stars,6811,Julie Ertz,0.57189274,100,Saved
7476,00:44:53.677,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.08476737,100,Saved
7476,00:00:21.835,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.083486095,97,Goal
7476,00:01:55.428,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.16733225,98,Off T
7476,00:02:37.449,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.03570246,98,Off T
7476,00:11:00.652,16,Shot,761,Chicago Red Stars,4947,Danielle Colaprico,0.014802326,98,Off T
7476,00:17:27.948,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.30896872,97,Goal
7476,00:18:36.645,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.19818611,100,Saved
7476,00:19:48.948,16,Shot,763,Sky Blue FC,4968,Madison Tiernan,0.022620535,98,Off T
7476,00:21:35.426,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.092562,98,Off T
7476,00:23:00.358,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.04827691,100,Saved
7476,00:27:15.936,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.22506262,97,Goal
7476,00:28:45.030,16,Shot,761,Chicago Red Stars,7179,Casey Short,0.017658208,100,Saved
7476,00:30:41.107,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.22872083,101,Wayward
7476,00:37:20.383,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.033296313,98,Off T
7476,00:39:02.157,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.026094645,100,Saved
7477,00:01:00.052,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.3931525,97,Goal
7477,00:04:04.066,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.013029052,96,Blocked
7477,00:09:24.763,16,Shot,767,Utah Royals FC,4973,Diana Matheson,0.12286036,100,Saved
7477,00:23:56.208,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.017240662,98,Off T
7477,00:27:42.432,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.0022829163,98,Off T
7477,00:31:27.420,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.44335717,97,Goal
7477,00:33:21.572,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.4910029,97,Goal
7477,00:00:10.648,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.037407737,98,Off T
7477,00:07:48.795,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.0006138465,100,Saved
7477,00:10:25.845,16,Shot,765,Portland Thorns FC,5095,Ellie Carpenter,0.055362314,100,Saved
7477,00:13:27.889,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.71560735,97,Goal
7477,00:21:37.847,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.022903465,100,Saved
7477,00:23:26.946,16,Shot,767,Utah Royals FC,6817,Christen press,0.12078441,98,Off T
7477,00:28:24.395,16,Shot,767,Utah Royals FC,6817,Christen press,0.0033479433,96,Blocked
7477,00:30:11.710,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.06581912,100,Saved
7477,00:38:43.096,16,Shot,767,Utah Royals FC,4984,Rachel Corsie,0.07863337,101,Wayward
7477,00:39:59.752,16,Shot,767,Utah Royals FC,4976,Lo’eau LaBonta,0.0018917617,98,Off T
7478,00:11:17.875,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.09918917,100,Saved
7478,00:11:53.634,16,Shot,762,Houston Dash,5045,Amber Brooks,0.023876742,97,Goal
7478,00:30:51.820,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.014944225,98,Off T
7478,00:36:57.659,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.08952358,97,Goal
7478,00:40:45.369,16,Shot,762,Houston Dash,5058,Rachel Daly,0.048231322,98,Off T
7478,00:44:22.824,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.09638191,98,Off T
7478,00:01:32.620,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.24066997,100,Saved
7478,00:01:55.457,16,Shot,760,Seattle Reign FC,5069,Theresa Nielsen,0.012501792,96,Blocked
7478,00:01:57.002,16,Shot,760,Seattle Reign FC,5075,Elizabeth Addo,0.10358048,98,Off T
7478,00:02:48.903,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.015669568,98,Off T
7478,00:05:05.627,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.06923019,100,Saved
7478,00:10:55.450,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.76,97,Goal
7478,00:11:46.366,16,Shot,762,Houston Dash,5058,Rachel Daly,0.24631011,100,Saved
7478,00:11:53.942,16,Shot,762,Houston Dash,8382,Clare Polkinghorne,0.033979274,96,Blocked
7478,00:21:31.699,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.46799287,100,Saved
7478,00:24:25.546,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.16618639,100,Saved
7478,00:25:32.209,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.024420852,96,Blocked
7478,00:27:02.554,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.059113055,100,Saved
7478,00:30:47.395,16,Shot,762,Houston Dash,5053,Linda Maserame Motlhalo,0.036815427,96,Blocked
7478,00:31:41.171,16,Shot,762,Houston Dash,5058,Rachel Daly,0.031501256,101,Wayward
7478,00:38:51.681,16,Shot,760,Seattle Reign FC,4994,Nahomi Kawasumi,0.018701382,98,Off T
7478,00:39:28.037,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.46749517,97,Goal
7478,00:41:42.725,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.0049901535,98,Off T
7478,00:45:56.904,16,Shot,762,Houston Dash,5058,Rachel Daly,0.07072468,96,Blocked
7478,00:50:09.119,16,Shot,762,Houston Dash,8382,Clare Polkinghorne,0.009429356,98,Off T
7479,00:01:05.348,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.15612195,100,Saved
7479,00:03:39.587,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.050657757,98,Off T
7479,00:05:36.739,16,Shot,759,Washington Spirit,4940,Andi Sullivan,0.009589843,100,Saved
7479,00:06:57.633,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.008790287,100,Saved
7479,00:08:20.483,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.4788681,98,Off T
7479,00:09:28.707,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.018859321,100,Saved
7479,00:10:34.289,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.10997886,98,Off T
7479,00:11:23.060,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.024447754,98,Off T
7479,00:19:57.630,16,Shot,759,Washington Spirit,4944,Estefanía Romina Banini Ruiz,0.057464097,98,Off T
7479,00:21:08.523,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.0088155335,100,Saved
7479,00:24:24.200,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.025695575,96,Blocked
7479,00:25:00.087,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.011547804,97,Goal
7479,00:27:02.809,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.04477822,100,Saved
7479,00:27:43.599,16,Shot,764,Orlando Pride,5089,Ali Krieger,0.17573224,98,Off T
7479,00:33:40.892,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.010837494,96,Blocked
7479,00:34:17.190,16,Shot,764,Orlando Pride,5089,Ali Krieger,0.061119158,96,Blocked
7479,00:37:14.566,16,Shot,759,Washington Spirit,5029,Tori Huster,0.013751414,100,Saved
7479,00:43:11.891,16,Shot,759,Washington Spirit,5026,Meggie Dougherty Howard,0.024776857,98,Off T
7479,00:46:10.814,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.09427667,97,Goal
7479,00:03:38.164,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.010200164,98,Off T
7479,00:06:36.149,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.027801657,96,Blocked
7479,00:08:07.877,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.010286909,96,Blocked
7479,00:10:41.540,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.21914302,96,Blocked
7479,00:12:07.666,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.01338886,100,Saved
7479,00:12:58.047,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.024095181,100,Saved
7479,00:14:42.793,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.06604687,96,Blocked
7479,00:15:25.407,16,Shot,764,Orlando Pride,5071,Monica Hickmann Alves,0.117807664,100,Saved
7479,00:17:13.820,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.15502854,100,Saved
7479,00:17:40.892,16,Shot,759,Washington Spirit,4944,Estefanía Romina Banini Ruiz,0.058562998,99,Post
7479,00:17:43.873,16,Shot,759,Washington Spirit,5026,Meggie Dougherty Howard,0.16904381,96,Blocked
7479,00:21:57.209,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.08551594,96,Blocked
7479,00:21:59.904,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.018082757,98,Off T
