match_id,timestamp,type_id,type_name,team_id,team_name,player_id,player_name,shot_xg,shot_result_id,shot_result
7479,00:24:44.237,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.106469736,98,Off T
7479,00:34:05.936,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.07193226,100,Saved
7479,00:34:40.498,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.04920247,99,Post
7479,00:35:13.905,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.039450347,100,Saved
7479,00:36:23.803,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.024143884,96,Blocked
7479,00:37:11.022,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.012242599,98,Off T
7479,00:40:31.115,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.101474956,97,Goal
7479,00:42:57.510,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.016899541,96,Blocked
7479,00:43:28.512,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.006889694,101,Wayward
7479,00:48:52.469,16,Shot,759,Washington Spirit,5025,Aubrey Bledsoe,0.0701457,101,Wayward
7479,00:49:00.567,16,Shot,759,Washington Spirit,4950,Whitney Church,0.13956976,96,Blocked
7479,00:49:02.250,16,Shot,759,Washington Spirit,4950,Whitney Church,0.04948617,96,Blocked
7480,00:03:36.075,16,Shot,760,Seattle Reign FC,8297,Adriana Leon,0.054566268,98,Off T
7480,00:04:39.278,16,Shot,767,Utah Royals FC,6817,Christen press,0.016714878,98,Off T
7480,00:10:25.418,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.43963763,98,Off T
7480,00:12:29.482,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.06438896,98,Off T
7480,00:22:11.282,16,Shot,767,Utah Royals FC,4966,Desiree Scott,0.037694354,96,Blocked
7480,00:29:42.456,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.12052525,96,Blocked
7480,00:38:48.182,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.037466504,98,Off T
7480,00:40:44.783,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.0072470834,98,Off T
7480,00:01:41.733,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.123519994,98,Off T
7480,00:06:19.048,16,Shot,767,Utah Royals FC,6817,Christen press,0.03395044,98,Off T
7480,00:08:15.726,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.07954657,97,Goal
7480,00:13:14.827,16,Shot,767,Utah Royals FC,4971,Rebecca Moros,0.059401684,98,Off T
7480,00:16:20.753,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.018071752,98,Off T
7480,00:23:28.358,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.060940266,96,Blocked
7480,00:30:41.748,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.011435497,99,Post
7480,00:34:34.763,16,Shot,760,Seattle Reign FC,5077,Jasmyne Spencer,0.07997785,98,Off T
7480,00:43:31.563,16,Shot,767,Utah Royals FC,5028,Katie Bowen,0.018675474,96,Blocked
7480,00:43:32.374,16,Shot,767,Utah Royals FC,5101,Samantha Johnson,0.062282328,96,Blocked
7480,00:44:33.694,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.12967692,96,Blocked
7480,00:46:51.102,16,Shot,760,Seattle Reign FC,5077,Jasmyne Spencer,0.28871316,96,Blocked
7482,00:01:30.554,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.02208577,98,Off T
7482,00:03:02.002,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.019757781,100,Saved
7482,00:04:27.348,16,Shot,759,Washington Spirit,5026,Meggie Dougherty Howard,0.10095001,101,Wayward
7482,00:06:13.129,16,Shot,766,North Carolina Courage,5083,Merritt Mathias,0.07769507,96,Blocked
7482,00:09:19.446,16,Shot,759,Washington Spirit,4941,Taylor Smith,0.008308322,100,Saved
7482,00:11:07.290,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.68391746,97,Goal
7482,00:16:41.887,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.063724466,100,Saved
7482,00:21:38.591,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.030555973,98,Off T
7482,00:27:17.885,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.07419733,96,Blocked
7482,00:40:30.934,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.04287228,96,Blocked
7482,00:01:17.277,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.034127902,98,Off T
7482,00:02:38.919,16,Shot,759,Washington Spirit,5029,Tori Huster,0.04641507,98,Off T
7482,00:06:12.581,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.043759044,98,Off T
7482,00:09:45.175,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.2681786,100,Saved
7482,00:14:10.530,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.04343642,97,Goal
7482,00:16:03.278,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.023504311,99,Post
7482,00:16:05.117,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.48200387,98,Off T
7482,00:17:16.300,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.022857772,96,Blocked
7482,00:17:46.352,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.0048099277,98,Off T
7482,00:20:16.054,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.036334038,96,Blocked
7482,00:23:45.181,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.08305922,98,Off T
7482,00:26:46.505,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.024944536,96,Blocked
7482,00:28:32.469,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.40445364,100,Saved
7482,00:30:47.370,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.0060186586,98,Off T
7482,00:32:17.444,16,Shot,759,Washington Spirit,4949,Rose Lavelle,0.03514278,98,Off T
7482,00:33:51.734,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.0014163516,98,Off T
7482,00:37:21.788,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.09277925,100,Saved
7482,00:37:59.578,16,Shot,759,Washington Spirit,4943,Estelle Johnson,0.100844696,101,Wayward
7482,00:44:13.476,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.06766338,96,Blocked
7483,00:04:41.460,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.31341496,100,Saved
7483,00:07:19.999,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.4154673,97,Goal
7483,00:12:15.197,16,Shot,764,Orlando Pride,5086,Rachel Hill,0.12421448,98,Off T
7483,00:17:18.946,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.14517246,100,Saved
7483,00:26:53.092,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.019423695,98,Off T
7483,00:28:05.869,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.07680319,98,Off T
7483,00:33:51.480,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.30322602,98,Off T
7483,00:42:57.656,16,Shot,767,Utah Royals FC,5028,Katie Bowen,0.014410722,100,Saved
7483,00:46:02.489,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.76,97,Goal
7483,00:02:12.785,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.20315555,98,Off T
7483,00:06:49.635,16,Shot,764,Orlando Pride,5068,Kristen Edmonds,0.15331993,97,Goal
7483,00:13:29.328,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.09241217,96,Blocked
7483,00:13:35.516,16,Shot,767,Utah Royals FC,6817,Christen press,0.0340332,98,Off T
7483,00:19:10.679,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.3048713,96,Blocked
7483,00:20:06.941,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.011398668,98,Off T
7483,00:27:32.785,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.034775324,100,Saved
7483,00:29:49.441,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.06294059,101,Wayward
7483,00:31:01.936,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.010352282,96,Blocked
7483,00:31:07.338,16,Shot,764,Orlando Pride,8199,Toni Pressley,0.023601275,98,Off T
7483,00:34:26.524,16,Shot,764,Orlando Pride,5086,Rachel Hill,0.047951985,100,Saved
7483,00:48:42.732,16,Shot,767,Utah Royals FC,4984,Rachel Corsie,0.07209413,98,Off T
7483,00:50:46.716,16,Shot,767,Utah Royals FC,6817,Christen press,0.004264413,98,Off T
7484,00:03:19.137,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.07350879,98,Off T
7484,00:05:01.713,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.05631416,98,Off T
7484,00:06:43.914,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.17085318,101,Wayward
7484,00:06:50.933,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.09822809,100,Saved
7484,00:06:52.037,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.3465824,98,Off T
7484,00:07:40.873,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.2865825,100,Saved
7484,00:10:43.009,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.046823706,98,Off T
7484,00:12:42.251,16,Shot,763,Sky Blue FC,4980,Thaysa de Moraes Rosa Moreno,0.1796834,96,Blocked
7484,00:14:33.299,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.30133966,97,Goal
7484,00:16:35.717,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.32593086,96,Blocked
7484,00:24:34.065,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.27943647,100,Saved
7484,00:29:01.017,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.038806017,98,Off T
7484,00:32:03.908,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.011712668,100,Saved
7484,00:34:09.525,16,Shot,763,Sky Blue FC,4988,Sarah Killion,0.26406175,99,Post
7484,00:35:00.278,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.58293796,98,Off T
7484,00:35:56.726,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.016741328,100,Saved
7484,00:37:22.823,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.020553188,101,Wayward
7484,00:38:20.705,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.035217896,98,Off T
7484,00:39:28.828,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.032307904,96,Blocked
7484,00:41:49.395,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.24766278,100,Saved
7484,00:03:42.510,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.09717659,96,Blocked
7484,00:06:20.227,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.07574744,100,Saved
7484,00:09:21.931,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.086957514,98,Off T
7484,00:10:08.313,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.6563366,97,Goal
7484,00:11:33.037,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.016718904,98,Off T
7484,00:13:33.835,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.34044597,100,Saved
7484,00:13:41.211,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.034964826,98,Off T
7484,00:21:14.354,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.014901155,98,Off T
7484,00:25:42.708,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.007751182,98,Off T
7484,00:26:19.389,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.3784764,97,Goal
7484,00:27:48.504,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.0066016633,100,Saved
7484,00:30:33.325,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.41904968,100,Saved
7484,00:34:26.262,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.0046319677,96,Blocked
7484,00:38:35.475,16,Shot,766,North Carolina Courage,6814,Heather O'Reilly,0.016814005,100,Saved
7484,00:43:50.256,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.51733595,97,Goal
7484,00:45:28.466,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.16697964,100,Saved
7484,00:46:28.468,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.09336597,100,Saved
7485,00:02:40.153,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.048939418,101,Wayward
7485,00:06:57.578,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.022166545,98,Off T
7485,00:12:04.095,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.025324004,100,Saved
7485,00:14:24.747,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.06257084,98,Off T
7485,00:18:34.307,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.022449723,96,Blocked
7485,00:18:36.238,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.0420995,96,Blocked
7485,00:21:05.134,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.37695074,100,Saved
7485,00:25:39.653,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.035607062,100,Saved
7485,00:28:07.504,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.007522743,98,Off T
7485,00:28:57.373,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.017857525,100,Saved
7485,00:45:04.907,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.046953376,98,Off T
7485,00:48:27.483,16,Shot,761,Chicago Red Stars,6813,Morgan brain,0.048804156,96,Blocked
7485,00:49:33.388,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.11947996,100,Saved
7485,00:02:15.842,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.01428356,98,Off T
7485,00:02:51.086,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.023688434,98,Off T
7485,00:06:27.374,16,Shot,761,Chicago Red Stars,4947,Danielle Colaprico,0.04986015,96,Blocked
7485,00:10:43.988,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.018376067,98,Off T
7485,00:12:40.972,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.045450088,101,Wayward
7485,00:15:51.908,16,Shot,760,Seattle Reign FC,8297,Adriana Leon,0.04696954,98,Off T
7485,00:21:08.533,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.024754196,96,Blocked
7485,00:21:13.343,16,Shot,761,Chicago Red Stars,6813,Morgan brain,0.013686076,96,Blocked
7485,00:24:00.599,16,Shot,761,Chicago Red Stars,6812,Vanessa DiBernardo,0.0017265159,98,Off T
7485,00:25:45.655,16,Shot,760,Seattle Reign FC,5001,Allie Long,0.26022178,98,Off T
7485,00:28:54.048,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.017999966,98,Off T
7485,00:31:14.641,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.16168816,100,Saved
7485,00:32:01.920,16,Shot,761,Chicago Red Stars,6813,Morgan brain,0.07671344,98,Off T
7485,00:32:51.041,16,Shot,760,Seattle Reign FC,5077,Jasmyne Spencer,0.20775022,100,Saved
7485,00:33:34.601,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.069100894,98,Off T
7485,00:35:31.187,16,Shot,760,Seattle Reign FC,8298,Megan Rapinoe,0.116596356,96,Blocked
7485,00:35:40.843,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.18236685,98,Off T
7485,00:41:40.242,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.4172739,97,Goal
7485,00:44:20.604,16,Shot,761,Chicago Red Stars,4948,Rosie White,0.034750238,100,Saved
7485,00:48:56.224,16,Shot,760,Seattle Reign FC,5077,Jasmyne Spencer,0.41144145,98,Off T
7486,00:05:45.148,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.16300374,100,Saved
7486,00:07:29.647,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.16686685,101,Wayward
7486,00:15:24.206,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.31548604,97,Goal
7486,00:17:50.613,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.011230983,100,Saved
7486,00:29:12.498,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.13035354,98,Off T
7486,00:30:46.852,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.03851918,99,Post
7486,00:30:48.862,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.5850513,97,Goal
7486,00:36:10.367,16,Shot,762,Houston Dash,4959,Taylor Comeau,0.01719578,100,Saved
7486,00:36:12.802,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.72476804,97,Goal
7486,00:40:17.123,16,Shot,762,Houston Dash,5058,Rachel Daly,0.12126536,96,Blocked
7486,00:43:50.426,16,Shot,762,Houston Dash,8382,Clare Polkinghorne,0.061194126,100,Saved
7486,00:44:33.487,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.033612486,96,Blocked
7486,00:45:21.306,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.009168396,96,Blocked
7486,00:01:28.377,16,Shot,762,Houston Dash,5043,Nichelle Prince,0.042301476,96,Blocked
7486,00:02:33.964,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.35902566,97,Goal
7486,00:07:03.739,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.0141926715,98,Off T
7486,00:07:37.562,16,Shot,765,Portland Thorns FC,4999,Lindsey Horan,0.045645684,98,Off T
7486,00:10:26.393,16,Shot,762,Houston Dash,5045,Amber Brooks,0.01928786,98,Off T
7486,00:25:59.297,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.2102172,100,Saved
7486,00:27:09.737,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.09004042,98,Off T
7486,00:27:31.512,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.021777064,98,Off T
7486,00:30:18.594,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.02402081,100,Saved
7486,00:32:32.126,16,Shot,762,Houston Dash,5058,Rachel Daly,0.09008666,99,Post
7486,00:33:40.929,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.0929977,100,Saved
7486,00:40:46.173,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.24910296,98,Off T
7486,00:43:52.952,16,Shot,762,Houston Dash,5043,Nichelle Prince,0.30846888,101,Wayward
7486,00:47:03.660,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.16324599,100,Saved
7487,00:04:25.305,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.019501742,96,Blocked
7487,00:05:01.948,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.05318398,101,Wayward
7487,00:05:05.097,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.06256754,100,Saved
7487,00:07:42.771,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.026019897,98,Off T
7487,00:20:34.210,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.015621953,98,Off T
7487,00:22:07.933,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.10465374,96,Blocked
7487,00:24:38.658,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.047256865,96,Blocked
7487,00:32:14.215,16,Shot,767,Utah Royals FC,4973,Diana Matheson,0.063710466,96,Blocked
7487,00:34:01.488,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.044330493,98,Off T
7487,00:44:58.023,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.13803433,98,Off T
7487,00:02:57.949,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.1292587,101,Wayward
7487,00:06:52.297,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.08247952,96,Blocked
7487,00:07:47.288,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.20488924,100,Saved
7487,00:08:54.646,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.1115104,96,Blocked
7487,00:11:44.945,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.007795179,98,Off T
7487,00:16:10.794,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.037149526,98,Off T
7487,00:23:01.848,16,Shot,766,North Carolina Courage,5084,Denise O'Sullivan,0.02287735,98,Off T
7487,00:24:50.975,16,Shot,767,Utah Royals FC,5028,Katie Bowen,0.0075176386,100,Saved
7487,00:28:43.828,16,Shot,767,Utah Royals FC,5101,Samantha Johnson,0.064317666,98,Off T
7487,00:40:20.991,16,Shot,767,Utah Royals FC,5027,Erika Tymrak,0.001435121,98,Off T
7487,00:42:09.113,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.1383989,96,Blocked
7487,00:42:53.728,16,Shot,766,North Carolina Courage,5033,Yuri Kawamura,0.009250818,101,Wayward
7487,00:43:07.943,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.013041961,96,Blocked
7487,00:43:55.517,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.09396505,98,Off T
7490,00:03:10.763,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.16878259,97,Goal
7490,00:06:07.891,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.12730682,97,Goal
7490,00:08:36.741,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.064435095,96,Blocked
7490,00:09:07.510,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.02952226,96,Blocked
7490,00:24:49.975,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.06646649,98,Off T
7490,00:25:54.648,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.088904195,98,Off T
7490,00:26:57.372,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.33989555,97,Goal
7490,00:33:36.221,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.20028809,98,Off T
7490,00:42:53.612,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.036240455,98,Off T
7490,00:43:34.026,16,Shot,765,Portland Thorns FC,6818,Hayley Raso,0.037557833,98,Off T
7490,00:46:02.103,16,Shot,765,Portland Thorns FC,5012,Katherine Reynolds,0.061311863,98,Off T
7490,00:15:35.137,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.33630285,99,Post
7490,00:15:38.118,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.03923738,98,Off T
7490,00:16:21.231,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.10673172,100,Saved
7490,00:25:27.505,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.010861287,96,Blocked
7490,00:26:14.189,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.00033333333,100,Saved
