match_id,timestamp,type_id,type_name,team_id,team_name,player_id,player_name,shot_xg,shot_result_id,shot_result
7490,00:32:18.742,16,Shot,765,Portland Thorns FC,5093,Tyler Lussi,0.11276985,98,Off T
7490,00:33:30.232,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.10652047,96,Blocked
7490,00:35:39.624,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.038314246,99,Post
7490,00:42:01.399,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.14249146,98,Off T
7490,00:44:16.295,16,Shot,763,Sky Blue FC,4970,Amanda Frisbie,0.053572558,100,Saved
7490,00:46:27.148,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.09706624,100,Saved
7490,00:47:55.506,16,Shot,763,Sky Blue FC,4978,Dominique Richardson,0.02165424,98,Off T
7490,00:48:38.918,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.24728711,100,Saved
7490,00:48:40.613,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.167738,96,Blocked
7490,00:49:09.908,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.050199676,96,Blocked
7490,00:49:11.244,16,Shot,763,Sky Blue FC,4988,Sarah Killion,0.10933853,96,Blocked
7492,00:23:45.600,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.12511022,101,Wayward
7492,00:27:49.982,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.3173467,100,Saved
7492,00:32:52.719,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.09392592,96,Blocked
7492,00:41:45.812,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.13391311,99,Post
7492,00:41:48.424,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.32054508,100,Saved
7492,00:42:57.355,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.09273827,98,Off T
7492,00:44:15.083,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.108338505,96,Blocked
7492,00:04:58.608,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.02421659,100,Saved
7492,00:05:01.198,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.6748672,97,Goal
7492,00:06:39.664,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.27127698,99,Post
7492,00:07:41.652,16,Shot,763,Sky Blue FC,7180,Imani Dorsey,0.3286545,97,Goal
7492,00:08:44.831,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.031021029,98,Off T
7492,00:13:18.482,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.15302916,97,Goal
7492,00:18:38.352,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.12789635,100,Saved
7492,00:19:34.842,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.15648931,98,Off T
7492,00:23:14.346,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.1140161,100,Saved
7492,00:23:52.118,16,Shot,763,Sky Blue FC,4967,Raquel Rodriguez,0.06026334,100,Saved
7492,00:25:13.940,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.07712131,98,Off T
7492,00:27:24.685,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.8218112,97,Goal
7492,00:30:14.756,16,Shot,763,Sky Blue FC,5096,Savannah McCaskill,0.045813918,100,Saved
7492,00:33:08.373,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.054484542,100,Saved
7492,00:34:51.776,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.12080175,98,Off T
7492,00:36:37.552,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.26992813,99,Post
7492,00:39:12.949,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.13799994,96,Blocked
7492,00:39:14.794,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.113460846,96,Blocked
7492,00:42:47.339,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.02599496,96,Blocked
7492,00:43:00.888,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.012072432,98,Off T
7492,00:48:35.744,16,Shot,763,Sky Blue FC,5097,Carli Lloyd,0.055413578,98,Off T
7492,00:50:13.456,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.16975445,101,Wayward
7492,00:50:14.579,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.23965731,96,Blocked
7492,00:51:33.692,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.76,100,Saved
7492,00:52:04.160,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.03672623,98,Off T
7494,00:01:49.708,16,Shot,762,Houston Dash,5058,Rachel Daly,0.018679863,96,Blocked
7494,00:05:11.516,16,Shot,767,Utah Royals FC,6817,Christen press,0.008334424,100,Saved
7494,00:07:49.708,16,Shot,762,Houston Dash,5043,Nichelle Prince,0.024883362,98,Off T
7494,00:18:04.774,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.0080031715,96,Blocked
7494,00:19:03.837,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.31526837,98,Off T
7494,00:29:26.809,16,Shot,767,Utah Royals FC,5028,Katie Bowen,0.019223101,98,Off T
7494,00:40:15.321,16,Shot,762,Houston Dash,5039,Veronica Latsko,0.1022274,97,Goal
7494,00:42:11.977,16,Shot,767,Utah Royals FC,5024,Amy Rodriguez,0.033263728,100,Saved
7494,00:09:25.285,16,Shot,767,Utah Royals FC,4975,Gunnhildur Yrsa Jónsdóttir,0.20524639,98,Off T
7494,00:15:28.976,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.01713126,96,Blocked
7494,00:19:01.633,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.014083139,98,Off T
7494,00:20:17.429,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.1543051,100,Saved
7494,00:20:23.765,16,Shot,762,Houston Dash,5059,Kyah Simon,0.013925756,98,Off T
7494,00:22:52.623,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.07098118,100,Saved
7494,00:24:30.638,16,Shot,762,Houston Dash,5043,Nichelle Prince,0.109469414,100,Saved
7494,00:25:45.952,16,Shot,762,Houston Dash,5058,Rachel Daly,0.025669895,98,Off T
7494,00:31:11.529,16,Shot,767,Utah Royals FC,6817,Christen press,0.32637697,97,Goal
7494,00:33:06.720,16,Shot,762,Houston Dash,5043,Nichelle Prince,0.026411958,98,Off T
7494,00:34:48.436,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.0031989096,98,Off T
7494,00:36:24.077,16,Shot,762,Houston Dash,5059,Kyah Simon,0.0061108647,101,Wayward
7494,00:36:33.367,16,Shot,762,Houston Dash,5052,Thembi Kgatlana,0.04945942,100,Saved
7494,00:37:12.902,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.56078583,97,Goal
7494,00:40:12.002,16,Shot,762,Houston Dash,5052,Thembi Kgatlana,0.3265428,98,Off T
7494,00:42:54.215,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.003228111,98,Off T
7494,00:46:02.001,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.4142802,100,Saved
7519,00:02:41.147,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.30066028,98,Off T
7519,00:06:02.267,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.4176756,98,Off T
7519,00:26:49.667,16,Shot,765,Portland Thorns FC,5004,Ana-Maria Crnogorcevic,0.18069023,100,Saved
7519,00:27:33.027,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.070861705,98,Off T
7519,00:28:28.867,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.043196276,96,Blocked
7519,00:28:58.027,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.09520082,96,Blocked
7519,00:30:47.907,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.76,97,Goal
7519,00:36:39.787,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.8255395,98,Off T
7519,00:38:22.627,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.05597862,100,Saved
7519,00:40:44.320,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.010502852,98,Off T
7519,00:02:33.230,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.011768549,96,Blocked
7519,00:04:17.710,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.27010405,96,Blocked
7519,00:09:56.630,16,Shot,765,Portland Thorns FC,5094,Ifeoma Onumonu,0.11661709,100,Saved
7519,00:12:06.390,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.198127,97,Goal
7519,00:16:44.470,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.4498178,97,Goal
7519,00:17:57.470,16,Shot,766,North Carolina Courage,5055,Lynn Williams,0.30204633,100,Saved
7519,00:18:37.510,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.011541747,101,Wayward
7519,00:18:38.150,16,Shot,766,North Carolina Courage,5091,McCall Zerboni,0.26956794,96,Blocked
7519,00:18:38.870,16,Shot,766,North Carolina Courage,5087,Samantha Mewis,0.628897,97,Goal
7519,00:22:31.030,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.07400068,98,Off T
7519,00:31:50.550,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.060675073,98,Off T
7519,00:34:32.550,16,Shot,765,Portland Thorns FC,5018,Andressa Cavalari Machry,0.056038406,100,Saved
7519,00:36:01.230,16,Shot,766,North Carolina Courage,5080,Kristen Hamilton,0.31423545,96,Blocked
7519,00:37:58.950,16,Shot,766,North Carolina Courage,5088,Crystal Alyssia Dunn,0.06545451,100,Saved
7519,00:39:43.870,16,Shot,765,Portland Thorns FC,5020,Christine Sinclair,0.080528684,100,Saved
7519,00:41:32.350,16,Shot,765,Portland Thorns FC,5013,Tobin Heath,0.017085511,98,Off T
7519,00:43:30.910,16,Shot,765,Portland Thorns FC,5012,Katherine Reynolds,0.10041229,97,Goal
7520,00:01:36.793,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.11571074,98,Off T
7520,00:04:11.553,16,Shot,759,Washington Spirit,4944,Estefanía Romina Banini Ruiz,0.05434584,100,Saved
7520,00:07:00.193,16,Shot,761,Chicago Red Stars,4948,Rosie White,0.32033405,101,Wayward
7520,00:09:01.473,16,Shot,761,Chicago Red Stars,4953,Alyssa Mautz,0.07041557,98,Off T
7520,00:15:20.086,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.013649264,96,Blocked
7520,00:17:07.953,16,Shot,761,Chicago Red Stars,4965,Nikki Stanton,0.061624113,96,Blocked
7520,00:24:47.513,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.010498983,100,Saved
7520,00:24:49.913,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.20102417,97,Goal
7520,00:32:10.193,16,Shot,759,Washington Spirit,4945,Havana Solaun,0.01949077,98,Off T
7520,00:38:46.233,16,Shot,759,Washington Spirit,4945,Havana Solaun,0.039898165,96,Blocked
7520,00:46:09.713,16,Shot,759,Washington Spirit,4945,Havana Solaun,0.03706906,98,Off T
7520,00:00:38.600,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.062309016,100,Saved
7520,00:02:53.520,16,Shot,761,Chicago Red Stars,4963,Yuki Nagasato,0.044957526,97,Goal
7520,00:16:18.440,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.10184781,96,Blocked
7520,00:18:52.840,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.27767828,98,Off T
7520,00:19:41.280,16,Shot,759,Washington Spirit,4949,Rose Lavelle,0.024109425,96,Blocked
7520,00:26:48.480,16,Shot,761,Chicago Red Stars,4961,Samantha Kerr,0.09020385,96,Blocked
7520,00:42:31.640,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.017960135,98,Off T
7520,00:45:42.320,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.05519837,100,Saved
7520,00:46:49.640,16,Shot,759,Washington Spirit,4964,Ashley Hatch,0.27505925,100,Saved
7520,00:46:54.560,16,Shot,759,Washington Spirit,4956,Mallory Eubanks,0.03951196,98,Off T
7521,00:02:11.080,16,Shot,767,Utah Royals FC,4973,Diana Matheson,0.41774684,97,Goal
7521,00:08:39.040,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.09077192,97,Goal
7521,00:10:13.520,16,Shot,767,Utah Royals FC,4983,Brooke Elby,0.012037061,96,Blocked
7521,00:10:54.160,16,Shot,767,Utah Royals FC,4973,Diana Matheson,0.12553018,98,Off T
7521,00:19:45.653,16,Shot,763,Sky Blue FC,4980,Thaysa de Moraes Rosa Moreno,0.05826009,98,Off T
7521,00:29:15.080,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.0703093,98,Off T
7521,00:40:36.400,16,Shot,767,Utah Royals FC,4972,Katie Stengel,0.10294843,100,Saved
7521,00:40:42.120,16,Shot,767,Utah Royals FC,4984,Rachel Corsie,0.35709792,101,Wayward
7521,00:43:58.853,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.046661027,96,Blocked
7521,00:45:33.973,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.056853436,100,Saved
7521,00:06:58.027,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.020310396,101,Wayward
7521,00:09:31.227,16,Shot,763,Sky Blue FC,4968,Madison Tiernan,0.03319619,98,Off T
7521,00:14:39.147,16,Shot,763,Sky Blue FC,4980,Thaysa de Moraes Rosa Moreno,0.34350902,101,Wayward
7521,00:16:46.547,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.061871443,100,Saved
7521,00:18:30.667,16,Shot,763,Sky Blue FC,4986,Shea Groom,0.054676738,101,Wayward
7521,00:26:11.027,16,Shot,767,Utah Royals FC,4979,Katrina Gorry,0.017941035,100,Saved
7521,00:30:30.560,16,Shot,763,Sky Blue FC,4992,Janine Beckie,0.008691573,100,Saved
7521,00:38:41.747,16,Shot,763,Sky Blue FC,4978,Dominique Richardson,0.0055889194,100,Saved
7522,00:03:26.480,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.0052735214,98,Off T
7522,00:05:05.600,16,Shot,762,Houston Dash,5059,Kyah Simon,0.008850899,100,Saved
7522,00:08:40.200,16,Shot,762,Houston Dash,5058,Rachel Daly,0.17390199,98,Off T
7522,00:16:14.400,16,Shot,762,Houston Dash,5058,Rachel Daly,0.06640716,98,Off T
7522,00:16:48.720,16,Shot,762,Houston Dash,5059,Kyah Simon,0.011898959,96,Blocked
7522,00:21:03.200,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.09633506,98,Off T
7522,00:30:46.960,16,Shot,762,Houston Dash,5053,Linda Maserame Motlhalo,0.017022481,96,Blocked
7522,00:37:28.400,16,Shot,766,North Carolina Courage,5044,Débora Cristiane de Oliveira,0.027944531,100,Saved
7522,00:44:54.960,16,Shot,762,Houston Dash,5059,Kyah Simon,0.008476129,98,Off T
7522,00:02:25.880,16,Shot,762,Houston Dash,5040,Meleana Shim,0.031025106,96,Blocked
7522,00:03:32.840,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.6211738,97,Goal
7522,00:10:26.400,16,Shot,762,Houston Dash,5058,Rachel Daly,0.013371328,98,Off T
7522,00:16:49.160,16,Shot,766,North Carolina Courage,5036,Darian Jenkins,0.011523063,98,Off T
7522,00:19:34.440,16,Shot,766,North Carolina Courage,5042,Frannie Crouse,0.024092386,98,Off T
7522,00:21:11.720,16,Shot,766,North Carolina Courage,5034,Jessica McDonald,0.003170608,100,Saved
7522,00:24:06.520,16,Shot,766,North Carolina Courage,5037,Abby Erceg,0.020724174,98,Off T
7522,00:34:00.840,16,Shot,766,North Carolina Courage,5042,Frannie Crouse,0.6473749,97,Goal
7522,00:36:19.880,16,Shot,762,Houston Dash,5052,Thembi Kgatlana,0.025370413,98,Off T
7522,00:39:15.613,16,Shot,762,Houston Dash,5039,Veronica Latsko,0.0037296824,98,Off T
7522,00:41:31.560,16,Shot,762,Houston Dash,5035,Haley Hanson,0.023768153,96,Blocked
7523,00:01:01.310,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.033663064,101,Wayward
7523,00:03:34.510,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.16525657,98,Off T
7523,00:08:45.150,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.06987159,98,Off T
7523,00:13:22.883,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.044045094,100,Saved
7523,00:14:21.850,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.012622446,96,Blocked
7523,00:14:24.843,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.2381857,101,Wayward
7523,00:14:45.110,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.1269307,96,Blocked
7523,00:17:44.390,16,Shot,760,Seattle Reign FC,4994,Nahomi Kawasumi,0.038268838,100,Saved
7523,00:17:46.310,16,Shot,760,Seattle Reign FC,5073,Kiersten Dallstream,0.09008023,96,Blocked
7523,00:20:26.710,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.020207567,100,Saved
7523,00:21:32.350,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.028753493,99,Post
7523,00:21:34.190,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.52445745,98,Off T
7523,00:25:12.510,16,Shot,760,Seattle Reign FC,5073,Kiersten Dallstream,0.014064854,100,Saved
7523,00:37:14.150,16,Shot,760,Seattle Reign FC,4998,Rumi Utsugi,0.02152716,98,Off T
7523,00:42:00.150,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.03547554,100,Saved
7523,00:43:46.430,16,Shot,760,Seattle Reign FC,5065,Lauren Barnes,0.025704036,101,Wayward
7523,00:01:13.133,16,Shot,760,Seattle Reign FC,5006,Beverly Yanez,0.05073025,101,Wayward
7523,00:01:26.360,16,Shot,760,Seattle Reign FC,4994,Nahomi Kawasumi,0.18009242,98,Off T
7523,00:03:10.320,16,Shot,764,Orlando Pride,5068,Kristen Edmonds,0.07288253,98,Off T
7523,00:05:18.920,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.14137283,96,Blocked
7523,00:05:22.760,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.04359691,96,Blocked
7523,00:05:45.840,16,Shot,760,Seattle Reign FC,4994,Nahomi Kawasumi,0.082426235,100,Saved
7523,00:06:57.920,16,Shot,760,Seattle Reign FC,5016,Jessica Fishlock,0.033570558,98,Off T
7523,00:09:37.600,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.0022744753,98,Off T
7523,00:15:06.280,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.0047809323,96,Blocked
7523,00:20:47.240,16,Shot,760,Seattle Reign FC,5017,Christen Westphal,0.14668247,101,Wayward
7523,00:24:11.093,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.03910922,100,Saved
7523,00:27:05.200,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.13998057,96,Blocked
7523,00:28:42.680,16,Shot,764,Orlando Pride,5076,Emily van Egmond,0.27705508,100,Saved
7523,00:29:34.760,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.1596845,101,Wayward
7523,00:32:43.360,16,Shot,764,Orlando Pride,5072,Danica Evans,0.030031178,96,Blocked
7523,00:32:57.840,16,Shot,760,Seattle Reign FC,5002,Jodie Taylor,0.059804514,96,Blocked
7523,00:35:42.080,16,Shot,764,Orlando Pride,5070,Christine Nairn,0.014169528,98,Off T
7524,00:03:59.345,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.14881529,100,Saved
7524,00:07:10.376,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.17156596,98,Off T
7524,00:07:59.817,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.18756628,98,Off T
7524,00:11:09.765,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.043379113,100,Saved
7524,00:15:08.194,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.09398869,99,Post
7524,00:15:18.453,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.025728187,100,Saved
7524,00:17:25.137,16,Shot,762,Houston Dash,5058,Rachel Daly,0.3423656,97,Goal
7524,00:18:48.220,16,Shot,762,Houston Dash,5059,Kyah Simon,0.089699954,98,Off T
7524,00:21:08.676,16,Shot,762,Houston Dash,8382,Clare Polkinghorne,0.1195901,98,Off T
7524,00:21:45.365,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.05001311,100,Saved
7524,00:24:34.721,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.048612468,96,Blocked
7524,00:28:49.641,16,Shot,762,Houston Dash,5059,Kyah Simon,0.18264884,100,Saved
7524,00:39:11.160,16,Shot,762,Houston Dash,8382,Clare Polkinghorne,0.0978878,98,Off T
7524,00:40:26.145,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.04192362,98,Off T
7524,00:00:13.020,16,Shot,762,Houston Dash,5058,Rachel Daly,0.3828055,98,Off T
7524,00:01:20.980,16,Shot,764,Orlando Pride,7182,Camila Martins Pereira,0.08513737,96,Blocked
7524,00:03:20.772,16,Shot,764,Orlando Pride,5064,Carson Pickett,0.0075450875,98,Off T
7524,00:04:32.754,16,Shot,762,Houston Dash,5051,Kealia Ohai,0.021732256,96,Blocked
7524,00:04:33.406,16,Shot,762,Houston Dash,5058,Rachel Daly,0.13228741,100,Saved
7524,00:04:37.092,16,Shot,762,Houston Dash,5058,Rachel Daly,0.06332116,97,Goal
7524,00:06:49.001,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.2097776,98,Off T
7524,00:08:36.460,16,Shot,764,Orlando Pride,5078,Alanna Kennedy,0.28481698,96,Blocked
7524,00:09:04.856,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.16541691,97,Goal
7524,00:11:05.244,16,Shot,762,Houston Dash,5059,Kyah Simon,0.047990076,98,Off T
7524,00:13:42.524,16,Shot,762,Houston Dash,5059,Kyah Simon,0.048694704,100,Saved
7524,00:22:11.045,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.03470276,96,Blocked
7524,00:23:05.900,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.051782984,96,Blocked
7524,00:23:07.340,16,Shot,764,Orlando Pride,5060,Poliana Barbosa Medeiros,0.04064274,96,Blocked
7524,00:26:17.893,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.06932835,96,Blocked
7524,00:26:19.858,16,Shot,764,Orlando Pride,5062,Dani Weatherholt,0.12305855,96,Blocked
7524,00:27:44.834,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.03069557,98,Off T
7524,00:32:35.263,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.13359171,101,Wayward
7524,00:34:59.043,16,Shot,762,Houston Dash,5052,Thembi Kgatlana,0.10504811,98,Off T
7524,00:35:33.806,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.07870597,100,Saved
7524,00:36:20.601,16,Shot,762,Houston Dash,5105,Sofia Huerta,0.035870556,100,Saved
7524,00:37:25.646,16,Shot,764,Orlando Pride,5067,Sydney Leroux,0.3879356,98,Off T
7524,00:44:14.620,16,Shot,764,Orlando Pride,5063,Chioma Ubogagu,0.05952648,96,Blocked
7524,00:44:35.081,16,Shot,764,Orlando Pride,5082,Marta Vieira da Silva,0.015687149,100,Saved
7524,00:46:29.263,16,Shot,764,Orlando Pride,5085,Alex Morgan,0.14376302,96,Blocked
7524,00:49:42.517,16,Shot,762,Houston Dash,5052,Thembi Kgatlana,0.24006845,97,Goal
